gov_services_0,gov_services_1,gov_services_2,gov_services_3,gov_services_4,stability,stability_score,consistency_level
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
